Nested Sampling Global Log-Evidence           :    0.107518740453663952E+03  +/-    0.364615997670784953E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           3


Mode   1
Strictly Local Log-Evidence   -0.587324038431852046E+03 +/-    0.821252244372097207E+00
Local Log-Evidence   -0.587324038431852046E+03 +/-    0.376345057448750686E+00

Dim No.       Mean        Sigma
   1    0.146846061097409941E+01    0.287954993298577162E-01
   2    0.898938878539265716E+02    0.642785271844941997E-01
   3    0.399593118863135004E+02    0.381784817562001930E-01
   4    0.661465566755497925E+01    0.200382700181761214E+00
   5   -0.954109514426938586E+04    0.282708666879908819E+02
   6   -0.541291702520132549E+04    0.133428738816495542E+02
   7   -0.172647623114726480E+04    0.421073980439067075E+01
   8    0.139009596576073477E+03    0.378431708024932201E+00
   9    0.111534916904100446E+05    0.279371050306963902E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.146324079608302404E+01
   2    0.899717834206715850E+02
   3    0.399987181392166491E+02
   4    0.665571567312790613E+01
   5   -0.951312275774048794E+04
   6   -0.540014159847028441E+04
   7   -0.172199142073844700E+04
   8    0.138531220593432892E+03
   9    0.111259894759006966E+05

MAP Parameters
Dim No.        Parameter
   1    0.146324079608302404E+01
   2    0.899717834206715850E+02
   3    0.399987181392166491E+02
   4    0.665571567312790613E+01
   5   -0.951312275774048794E+04
   6   -0.540014159847028441E+04
   7   -0.172199142073844700E+04
   8    0.138531220593432892E+03
   9    0.111259894759006966E+05


Mode   2
Strictly Local Log-Evidence    0.107518740453663952E+03 +/-    0.500838590647729065E+00
Local Log-Evidence    0.107518740453663952E+03 +/-    0.364615997670784953E+00

Dim No.       Mean        Sigma
   1    0.583490357424845785E+00    0.162662032152436457E-01
   2    0.783832866196877518E+02    0.604993628349699414E-01
   3    0.190025357054787172E+02    0.128659242308039184E+00
   4    0.594198458390405637E+01    0.458805474256863743E+00
   5   -0.987497300518609700E+04    0.163970606440369011E+03
   6   -0.556071927785326534E+04    0.777822193005946474E+02
   7   -0.179833952664807794E+04    0.236586960812573643E+02
   8    0.148541787294823678E+03    0.172799878048162681E+01
   9    0.114772141091785561E+05    0.162252162316741163E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.579914126316607104E+00
   2    0.783891227304691824E+02
   3    0.189770671909219182E+02
   4    0.606273964891521455E+01
   5   -0.994117497072204424E+04
   6   -0.559223338034522021E+04
   7   -0.180778739232613634E+04
   8    0.149187929628062221E+03
   9    0.115427657583391629E+05

MAP Parameters
Dim No.        Parameter
   1    0.579914126316607104E+00
   2    0.783891227304691824E+02
   3    0.189770671909219182E+02
   4    0.606273964891521455E+01
   5   -0.994117497072204424E+04
   6   -0.559223338034522021E+04
   7   -0.180778739232613634E+04
   8    0.149187929628062221E+03
   9    0.115427657583391629E+05


Mode   3
Strictly Local Log-Evidence   -0.226169031880144843E+03 +/-    0.757897630068258499E+00
Local Log-Evidence   -0.226169031880144843E+03 +/-    0.386453480502377600E+00

Dim No.       Mean        Sigma
   1    0.328093364042799029E+01    0.893610594345626702E-01
   2    0.673213544578373586E+02    0.872572839358532748E-01
   3    0.398213978699020572E+02    0.112083076302243304E+00
   4    0.221930971359306195E+01    0.681023926066889745E-01
   5   -0.105089802763124644E+05    0.404732823731673577E+02
   6   -0.582717830844200034E+04    0.199569280694148610E+02
   7   -0.193818235342107187E+04    0.523939898910410751E+01
   8    0.169457594282322532E+03    0.553157214811220821E+00
   9    0.120928245885211745E+05    0.402917616311567954E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.337313453523930873E+01
   2    0.672333805243639091E+02
   3    0.399288024876190804E+02
   4    0.218767379465251244E+01
   5   -0.105108832581536171E+05
   6   -0.582676149818503836E+04
   7   -0.194011259020109014E+04
   8    0.170015922543028296E+03
   9    0.120942468417616856E+05

MAP Parameters
Dim No.        Parameter
   1    0.337313453523930873E+01
   2    0.672333805243639091E+02
   3    0.399288024876190804E+02
   4    0.218767379465251244E+01
   5   -0.105108832581536171E+05
   6   -0.582676149818503836E+04
   7   -0.194011259020109014E+04
   8    0.170015922543028296E+03
   9    0.120942468417616856E+05
