Nested Sampling Global Log-Evidence           :    0.359520318166857251E+02  +/-    0.962140416715624780E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence    0.359520318166857251E+02 +/-    0.133854580324179584E+01
Local Log-Evidence    0.359520318166857251E+02 +/-    0.962140416715624780E+00

Dim No.       Mean        Sigma
   1    0.551501830435620510E+00    0.115233425874345010E-01
   2    0.783199329166879465E+02    0.410614302281406204E-01
   3    0.187366000337522038E+02    0.802584048461655875E-01
   4    0.683813612898050938E+01    0.359208466447324903E+00
   5   -0.101188522982041468E+05    0.146528416139840232E+03
   6   -0.567732685478988424E+04    0.694018384158554653E+02
   7   -0.183263015054100333E+04    0.212264230461939896E+02
   8    0.150726431626617682E+03    0.158240892519509013E+01
   9    0.117188791004988052E+05    0.144954489499008787E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.553005128609198482E+00
   2    0.783403658159910492E+02
   3    0.187485172268583256E+02
   4    0.690494380845328060E+01
   5   -0.100703055136991552E+05
   6   -0.565470591322836935E+04
   7   -0.182528761016983140E+04
   8    0.150064439265226071E+03
   9    0.116709946485584624E+05

MAP Parameters
Dim No.        Parameter
   1    0.553005128609198482E+00
   2    0.783403658159910492E+02
   3    0.187485172268583256E+02
   4    0.690494380845328060E+01
   5   -0.100703055136991552E+05
   6   -0.565470591322836935E+04
   7   -0.182528761016983140E+04
   8    0.150064439265226071E+03
   9    0.116709946485584624E+05


Mode   2
Strictly Local Log-Evidence   -0.133375216965520235E+04 +/-    0.142640456878957078E+01
Local Log-Evidence   -0.133375216965520235E+04 +/-    0.991667533518240885E+00

Dim No.       Mean        Sigma
   1    0.160661278580401801E+01    0.264874842405780943E-01
   2    0.898869123638023240E+02    0.532054005140229491E-01
   3    0.399650345374763987E+02    0.333519004431057017E-01
   4    0.575442097402560826E+01    0.123024028794442963E+00
   5   -0.953465372089676566E+04    0.192067612405401960E+02
   6   -0.541018544270661369E+04    0.899838657992356517E+01
   7   -0.172389544234931031E+04    0.292240964977028783E+01
   8    0.138607067025643460E+03    0.312481068717813837E+00
   9    0.111475447269816668E+05    0.189573353126550685E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.164074734424301427E+01
   2    0.898674585425271601E+02
   3    0.399991321157951418E+02
   4    0.561281201564947363E+01
   5   -0.952579278651697314E+04
   6   -0.540549613184256032E+04
   7   -0.172285162445762853E+04
   8    0.138664614630115778E+03
   9    0.111386533354494659E+05

MAP Parameters
Dim No.        Parameter
   1    0.164074734424301427E+01
   2    0.898674585425271601E+02
   3    0.399991321157951418E+02
   4    0.561281201564947363E+01
   5   -0.952579278651697314E+04
   6   -0.540549613184256032E+04
   7   -0.172285162445762853E+04
   8    0.138664614630115778E+03
   9    0.111386533354494659E+05
