Nested Sampling Global Log-Evidence           :    0.361192361788233143E+02  +/-    0.100460582823766198E+01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.361192361788233143E+02 +/-    0.100460582823766198E+01
Local Log-Evidence    0.361192361788233143E+02 +/-    0.100460582823766198E+01

Dim No.       Mean        Sigma
   1    0.552485072182917092E+00    0.114505052074788116E-01
   2    0.783139296097991320E+02    0.390204024319506307E-01
   3    0.187395876922849176E+02    0.820786930094095646E-01
   4    0.680404947217761258E+01    0.365931659874855542E+00
   5   -0.101174229967467891E+05    0.146430682755978239E+03
   6   -0.567659028976394984E+04    0.693682982212931591E+02
   7   -0.183248283100726076E+04    0.212008116672618314E+02
   8    0.150734534729155399E+03    0.157610683439522137E+01
   9    0.117174426129482235E+05    0.144862673762635552E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.553309063634204845E+00
   2    0.783157105151683766E+02
   3    0.187349198100678045E+02
   4    0.687538851511671112E+01
   5   -0.100833987365825014E+05
   6   -0.566044579964305376E+04
   7   -0.182760854180568731E+04
   8    0.150384383214130708E+03
   9    0.116837702865352494E+05

MAP Parameters
Dim No.        Parameter
   1    0.553309063634204845E+00
   2    0.783157105151683766E+02
   3    0.187349198100678045E+02
   4    0.687538851511671112E+01
   5   -0.100833987365825014E+05
   6   -0.566044579964305376E+04
   7   -0.182760854180568731E+04
   8    0.150384383214130708E+03
   9    0.116837702865352494E+05
