Nested Sampling Global Log-Evidence           :    0.344369867634535254E+02  +/-    0.106812722106227706E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence    0.344369867634535254E+02 +/-    0.116334678995821214E+00
Local Log-Evidence    0.344369867634535254E+02 +/-    0.106812722106227706E+00

Dim No.       Mean        Sigma
   1    0.552729071450192233E+00    0.117154847594305965E-01
   2    0.783164586378406398E+02    0.410676638736979446E-01
   3    0.187425421734701629E+02    0.838432941041300644E-01
   4    0.680966852118064914E+01    0.365192717882540763E+00
   5   -0.101126345389718317E+05    0.150785737931163823E+03
   6   -0.567432425563770994E+04    0.714291225567416319E+02
   7   -0.183178742869135294E+04    0.218311226093547006E+02
   8    0.150682460156386384E+03    0.162253529663066076E+01
   9    0.117127065513571397E+05    0.149170345574559207E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.551948626675070719E+00
   2    0.783157793828230524E+02
   3    0.187472644573550475E+02
   4    0.677408932935634489E+01
   5   -0.100906814351096182E+05
   6   -0.566404062941419761E+04
   7   -0.182850811754415327E+04
   8    0.150404608140938251E+03
   9    0.116910304420402099E+05

MAP Parameters
Dim No.        Parameter
   1    0.551948626675070719E+00
   2    0.783157793828230524E+02
   3    0.187472644573550475E+02
   4    0.677408932935634489E+01
   5   -0.100906814351096182E+05
   6   -0.566404062941419761E+04
   7   -0.182850811754415327E+04
   8    0.150404608140938251E+03
   9    0.116910304420402099E+05


Mode   2
Strictly Local Log-Evidence   -0.133402321015457755E+04 +/-    0.275841376183820097E+00
Local Log-Evidence   -0.133402321015457755E+04 +/-    0.109297250541596183E+00

Dim No.       Mean        Sigma
   1    0.160845848533133529E+01    0.271465071687916268E-01
   2    0.898884177112288825E+02    0.521062509997244697E-01
   3    0.399705008080086657E+02    0.292834015547850102E-01
   4    0.574565987850632087E+01    0.124055291265115455E+00
   5   -0.953369450912368120E+04    0.204152273217320754E+02
   6   -0.540970765243080132E+04    0.964720110828620747E+01
   7   -0.172376415210214691E+04    0.305247661372745105E+01
   8    0.138603752469918476E+03    0.305356769680238449E+00
   9    0.111465900530140570E+05    0.201748987460934011E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.160943607548467149E+01
   2    0.899128944553690133E+02
   3    0.399975989478878731E+02
   4    0.573576707552394272E+01
   5   -0.952118725567928595E+04
   6   -0.540399055134468745E+04
   7   -0.172175333328905867E+04
   8    0.138388270108501416E+03
   9    0.111342977029682625E+05

MAP Parameters
Dim No.        Parameter
   1    0.160943607548467149E+01
   2    0.899128944553690133E+02
   3    0.399975989478878731E+02
   4    0.573576707552394272E+01
   5   -0.952118725567928595E+04
   6   -0.540399055134468745E+04
   7   -0.172175333328905867E+04
   8    0.138388270108501416E+03
   9    0.111342977029682625E+05
