Nested Sampling Global Log-Evidence           :    0.107555963926861949E+03  +/-    0.102244663086012677E+01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.107555963926861949E+03 +/-    0.102244663086012677E+01
Local Log-Evidence    0.107555963926861949E+03 +/-    0.102244663086012677E+01

Dim No.       Mean        Sigma
   1    0.545996114908168906E+00    0.145831555241303593E-01
   2    0.783050869669474991E+02    0.603108770609830439E-01
   3    0.187942082305355456E+02    0.123852010590877498E+00
   4    0.715714227414319026E+01    0.599244435849837331E+00
   5   -0.100527269318762446E+05    0.160301138523465085E+03
   6   -0.564652672567229638E+04    0.759626996729641917E+02
   7   -0.182261613848702268E+04    0.232048670783462079E+02
   8    0.149824872926003451E+03    0.172089398902477453E+01
   9    0.116536507211705484E+05    0.158592354582299208E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.547526768540767095E+00
   2    0.783382024273541049E+02
   3    0.187915983025102982E+02
   4    0.681704949125394144E+01
   5   -0.100615412617033653E+05
   6   -0.565073201808729846E+04
   7   -0.182380930266161681E+04
   8    0.149902058223383449E+03
   9    0.116623875091413338E+05

MAP Parameters
Dim No.        Parameter
   1    0.547526768540767095E+00
   2    0.783382024273541049E+02
   3    0.187915983025102982E+02
   4    0.681704949125394144E+01
   5   -0.100615412617033653E+05
   6   -0.565073201808729846E+04
   7   -0.182380930266161681E+04
   8    0.149902058223383449E+03
   9    0.116623875091413338E+05
