 F
       29485      357422           5         500
    0.109694345024063921E+03    0.162427110336724866E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.670000000000000040E+00    0.330000000000000016E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.358208955223880576E+00    0.641791044776119368E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         165
    0.155591678591758662E-25   -0.264377398721339205E+03   -0.210101075805501637E+03
 T F     2         120
    0.235437004530797011E-26   -0.616737375608751904E+03   -0.560806061441250108E+03
 T F     2         215
    0.110532650087044769E-24    0.109694345024063921E+03    0.162427110336724866E+03
