Nested Sampling Global Log-Evidence           :   -0.316249881748920885E+02  +/-    0.103493614148216784E+01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.316249881748920885E+02 +/-    0.103493614148216806E+01
Local Log-Evidence   -0.316249881748920885E+02 +/-    0.103493614148216784E+01

Dim No.       Mean        Sigma
   1    0.572211959117573526E-01    0.139411830969663635E-02
   2    0.574426693888738171E+01    0.173349586057376798E+00
   3    0.122703211737485169E+02    0.567652243144364591E-01
   4    0.262527719627169699E+04    0.643293818240023718E+01
   5   -0.419947757065192309E+04    0.344499049487657416E+02
   6    0.863088568760074122E+04    0.729954664384358693E+02
   7   -0.894902923044695308E+04    0.764977925520112905E+02
   8    0.455093888746770153E+04    0.396531891298654813E+02
   9   -0.908380726176418307E+03    0.813455297030711222E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.578356302189564492E-01
   2    0.574701644878737028E+01
   3    0.122744274685878612E+02
   4    0.262089103076039692E+04
   5   -0.417528884101419044E+04
   6    0.857816220843216252E+04
   7   -0.889228522570246241E+04
   8    0.452079264248893014E+04
   9   -0.902056564781221709E+03

MAP Parameters
Dim No.        Parameter
   1    0.578356302189564492E-01
   2    0.574701644878737028E+01
   3    0.122744274685878612E+02
   4    0.262089103076039692E+04
   5   -0.417528884101419044E+04
   6    0.857816220843216252E+04
   7   -0.889228522570246241E+04
   8    0.452079264248893014E+04
   9   -0.902056564781221709E+03
