Nested Sampling Global Log-Evidence           :    0.136046598056286115E+03  +/-    0.100180681634443894E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.136046598056286115E+03 +/-    0.100180681634443894E+00
Local Log-Evidence    0.136046598056286115E+03 +/-    0.100180681634443894E+00

Dim No.       Mean        Sigma
   1    0.557224784740036339E+00    0.341766468888856983E-02
   2    0.783453353906880778E+02    0.374636370751398190E-01
   3    0.186520522115753948E+02    0.894174360383170608E-01
   4    0.652106538729118412E+01    0.396898057810665283E+00
   5   -0.998904389037585315E+04    0.572547573643919691E+03
   6   -0.565126010793440855E+04    0.143502435351613883E+03
   7   -0.182613961323439958E+04    0.718651553659812095E+02
   8    0.155245123976674307E+03    0.202513788032197688E+02
   9    0.115951654974768244E+05    0.346037011156290475E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.557558562716462314E+00
   2    0.783464736016909598E+02
   3    0.186542822850652783E+02
   4    0.644985864000080245E+01
   5   -0.100600740323152895E+05
   6   -0.543783100357059084E+04
   7   -0.193255138123982852E+04
   8    0.126840947899542925E+03
   9    0.112132507247292615E+05

MAP Parameters
Dim No.        Parameter
   1    0.557558562716462314E+00
   2    0.783464736016909598E+02
   3    0.186542822850652783E+02
   4    0.644985864000080245E+01
   5   -0.100600740323152895E+05
   6   -0.543783100357059084E+04
   7   -0.193255138123982852E+04
   8    0.126840947899542925E+03
   9    0.112132507247292615E+05
