Nested Sampling Global Log-Evidence           :    0.108854809746862415E+03  +/-    0.103856613618657861E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.593572485544405140E+03 +/-    0.271008177652256432E+00
Local Log-Evidence   -0.593572485544405140E+03 +/-    0.106489317565279254E+00

Dim No.       Mean        Sigma
   1    0.146495522037373216E+01    0.305014393021309643E-01
   2    0.898387080423539572E+02    0.715837095635604159E-01
   3    0.399595761771180378E+02    0.405278553317989995E-01
   4    0.668176629373080022E+01    0.213044928744102052E+00
   5   -0.953784238100180846E+04    0.243906942005507652E+02
   6   -0.541160796854209275E+04    0.115368223332192787E+02
   7   -0.172589121693952575E+04    0.363069581071991765E+01
   8    0.138891420920940675E+03    0.341436144545199383E+00
   9    0.111503564476105257E+05    0.241090597427533311E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.147695347461296622E+01
   2    0.898294107330185625E+02
   3    0.399972331969231547E+02
   4    0.666949232034823414E+01
   5   -0.951525605648658529E+04
   6   -0.540051648998114888E+04
   7   -0.172290170226567420E+04
   8    0.138788520001083640E+03
   9    0.111278843057650847E+05

MAP Parameters
Dim No.        Parameter
   1    0.147695347461296622E+01
   2    0.898294107330185625E+02
   3    0.399972331969231547E+02
   4    0.666949232034823414E+01
   5   -0.951525605648658529E+04
   6   -0.540051648998114888E+04
   7   -0.172290170226567420E+04
   8    0.138788520001083640E+03
   9    0.111278843057650847E+05


Mode   2
Strictly Local Log-Evidence    0.108854809746862415E+03 +/-    0.112941010885540025E+00
Local Log-Evidence    0.108854809746862415E+03 +/-    0.103856613618657861E+00

Dim No.       Mean        Sigma
   1    0.553047498489882994E+00    0.150050925395231981E-01
   2    0.782182922805898926E+02    0.582555707632330180E-01
   3    0.187431491738062199E+02    0.124504307157038419E+00
   4    0.692385893073130809E+01    0.585418862541300378E+00
   5   -0.101618054583687335E+05    0.159077966218252186E+03
   6   -0.569761029829738163E+04    0.754411948220138555E+02
   7   -0.183902323515031048E+04    0.229709212098036062E+02
   8    0.151216322508670288E+03    0.168394765027468685E+01
   9    0.117613438752383081E+05    0.157403900925767260E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.550360527104480024E+00
   2    0.782375364438612024E+02
   3    0.186933116809783471E+02
   4    0.708298707652683923E+01
   5   -0.101598014504728362E+05
   6   -0.569671915199369960E+04
   7   -0.183865040785506153E+04
   8    0.151170687388881134E+03
   9    0.117593834802284327E+05

MAP Parameters
Dim No.        Parameter
   1    0.550360527104480024E+00
   2    0.782375364438612024E+02
   3    0.186933116809783471E+02
   4    0.708298707652683923E+01
   5   -0.101598014504728362E+05
   6   -0.569671915199369960E+04
   7   -0.183865040785506153E+04
   8    0.151170687388881134E+03
   9    0.117593834802284327E+05
