Nested Sampling Global Log-Evidence           :    0.368685356290526585E+02  +/-    0.739933833371418603E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.133250275986649331E+04 +/-    0.119278086189695065E+01
Local Log-Evidence   -0.133250275986649331E+04 +/-    0.763752404675840713E+00

Dim No.       Mean        Sigma
   1    0.160957869940527210E+01    0.260996465840165580E-01
   2    0.898812202696364579E+02    0.498118948308749962E-01
   3    0.399703156654005411E+02    0.304296538947246703E-01
   4    0.575073014739635990E+01    0.114091549220810842E+00
   5   -0.953253912457301158E+04    0.183909818903114797E+02
   6   -0.540909746334473948E+04    0.868266201318778386E+01
   7   -0.172364864269707982E+04    0.274840578090536436E+01
   8    0.138614626517869254E+03    0.286829559176256299E+00
   9    0.111454251902504584E+05    0.181737500229540387E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.159193075804702100E+01
   2    0.899286256956076357E+02
   3    0.399880001896652928E+02
   4    0.579992649954830064E+01
   5   -0.951440181684158051E+04
   6   -0.540089546835487272E+04
   7   -0.172080584198162592E+04
   8    0.138292192035208501E+03
   9    0.111275960398325060E+05

MAP Parameters
Dim No.        Parameter
   1    0.159193075804702100E+01
   2    0.899286256956076357E+02
   3    0.399880001896652928E+02
   4    0.579992649954830064E+01
   5   -0.951440181684158051E+04
   6   -0.540089546835487272E+04
   7   -0.172080584198162592E+04
   8    0.138292192035208501E+03
   9    0.111275960398325060E+05


Mode   2
Strictly Local Log-Evidence    0.368685356290526585E+02 +/-    0.963311799644913647E+00
Local Log-Evidence    0.368685356290526585E+02 +/-    0.739933833371418603E+00

Dim No.       Mean        Sigma
   1    0.552601542372019749E+00    0.117234186549099416E-01
   2    0.783152777820085930E+02    0.412601920583198223E-01
   3    0.187455146800055914E+02    0.806784140464307103E-01
   4    0.681749846970664386E+01    0.354821143458109001E+00
   5   -0.101134925198317269E+05    0.151368694095669383E+03
   6   -0.567474131275012405E+04    0.716996712403293088E+02
   7   -0.183190307314456368E+04    0.219206028191877813E+02
   8    0.150687513898571069E+03    0.163083923340544912E+01
   9    0.117135594250943996E+05    0.149745045449112808E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.549090967028171284E+00
   2    0.782896402030273748E+02
   3    0.187388123572764442E+02
   4    0.700209446733194341E+01
   5   -0.101652785350391277E+05
   6   -0.569910721237782036E+04
   7   -0.183956198174470842E+04
   8    0.151304571474327275E+03
   9    0.117647270775506113E+05

MAP Parameters
Dim No.        Parameter
   1    0.549090967028171284E+00
   2    0.782896402030273748E+02
   3    0.187388123572764442E+02
   4    0.700209446733194341E+01
   5   -0.101652785350391277E+05
   6   -0.569910721237782036E+04
   7   -0.183956198174470842E+04
   8    0.151304571474327275E+03
   9    0.117647270775506113E+05
