Nested Sampling Global Log-Evidence           :   -0.322417017668636205E+02  +/-    0.328969628758843169E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.322417017668636205E+02 +/-    0.328969628758843280E+00
Local Log-Evidence   -0.322417017668636205E+02 +/-    0.328969628758843169E+00

Dim No.       Mean        Sigma
   1    0.571280844006735039E-01    0.142300129332245781E-02
   2    0.573908219818024712E+01    0.169378701316367813E+00
   3    0.122681912808406253E+02    0.545744192673644768E-01
   4    0.262569960975316690E+04    0.682629670498322660E+01
   5   -0.420171690101165314E+04    0.365629133388088334E+02
   6    0.863558852393020425E+04    0.774698150613678820E+02
   7   -0.895391932406524211E+04    0.811647096381007600E+02
   8    0.455345585140136154E+04    0.420510986993415230E+02
   9   -0.908893565158204069E+03    0.862025669472571998E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.568880292241168498E-01
   2    0.577530373644453654E+01
   3    0.122837431331441387E+02
   4    0.262526402005814543E+04
   5   -0.419908252546326366E+04
   6    0.862934075469453273E+04
   7   -0.894664184253328312E+04
   8    0.454929223657933380E+04
   9   -0.907958208086930995E+03

MAP Parameters
Dim No.        Parameter
   1    0.568880292241168498E-01
   2    0.577530373644453654E+01
   3    0.122837431331441387E+02
   4    0.262526402005814543E+04
   5   -0.419908252546326366E+04
   6    0.862934075469453273E+04
   7   -0.894664184253328312E+04
   8    0.454929223657933380E+04
   9   -0.907958208086930995E+03
