Nested Sampling Global Log-Evidence           :    0.352385533835465026E+02  +/-    0.894631315359270651E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.133382566831976033E+04 +/-    0.144869580953039323E+01
Local Log-Evidence   -0.133382566831976033E+04 +/-    0.916235678971501710E+00

Dim No.       Mean        Sigma
   1    0.160378663807018729E+01    0.284384248468078256E-01
   2    0.898848878966526712E+02    0.513214161536804103E-01
   3    0.399660815928966144E+02    0.304236864947267475E-01
   4    0.576718714726556225E+01    0.129427693487191187E+00
   5   -0.954046444119101216E+04    0.224238280366183709E+02
   6   -0.541289227272246444E+04    0.105880221138990809E+02
   7   -0.172480385527093290E+04    0.334690520356300203E+01
   8    0.138691000950032077E+03    0.328496641643232667E+00
   9    0.111532695543137324E+05    0.221592992693879687E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.160459537804477526E+01
   2    0.899033197238864830E+02
   3    0.399946429485193633E+02
   4    0.576907071848379616E+01
   5   -0.955477436825597033E+04
   6   -0.541963157613891417E+04
   7   -0.172691447321228952E+04
   8    0.138857943789312344E+03
   9    0.111674130376627600E+05

MAP Parameters
Dim No.        Parameter
   1    0.160459537804477526E+01
   2    0.899033197238864830E+02
   3    0.399946429485193633E+02
   4    0.576907071848379616E+01
   5   -0.955477436825597033E+04
   6   -0.541963157613891417E+04
   7   -0.172691447321228952E+04
   8    0.138857943789312344E+03
   9    0.111674130376627600E+05


Mode   2
Strictly Local Log-Evidence    0.352385533835465026E+02 +/-    0.115496406179403022E+01
Local Log-Evidence    0.352385533835465026E+02 +/-    0.894631315359270651E+00

Dim No.       Mean        Sigma
   1    0.552468079237546483E+00    0.117191642651719684E-01
   2    0.783162443130570836E+02    0.427311728642849817E-01
   3    0.187401385780095389E+02    0.835284826152798282E-01
   4    0.681407415980250963E+01    0.361474725875821079E+00
   5   -0.101133041662457981E+05    0.145120062292177721E+03
   6   -0.567465713977262021E+04    0.687573368145776982E+02
   7   -0.183187251691294705E+04    0.210008018659892493E+02
   8    0.150683806477506607E+03    0.156119382063340817E+01
   9    0.117133745868523038E+05    0.143570074024968676E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.554871003369635130E+00
   2    0.783325798390010561E+02
   3    0.187298338999228875E+02
   4    0.665236236819083970E+01
   5   -0.100418238035612776E+05
   6   -0.564108435719054251E+04
   7   -0.182125141617359463E+04
   8    0.149808834879119104E+03
   9    0.116427699721642257E+05

MAP Parameters
Dim No.        Parameter
   1    0.554871003369635130E+00
   2    0.783325798390010561E+02
   3    0.187298338999228875E+02
   4    0.665236236819083970E+01
   5   -0.100418238035612776E+05
   6   -0.564108435719054251E+04
   7   -0.182125141617359463E+04
   8    0.149808834879119104E+03
   9    0.116427699721642257E+05
