Nested Sampling Global Log-Evidence           :    0.366448999636582755E+02  +/-    0.104664980249807105E+01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.366448999636582755E+02 +/-    0.104664980249807105E+01
Local Log-Evidence    0.366448999636582755E+02 +/-    0.104664980249807105E+01

Dim No.       Mean        Sigma
   1    0.552643894789534573E+00    0.119014216081339726E-01
   2    0.783129332838593228E+02    0.389579348391813352E-01
   3    0.187391507568796918E+02    0.863342070764384073E-01
   4    0.683691255393968511E+01    0.382243035040118917E+00
   5   -0.101208184755331640E+05    0.146955068363327229E+03
   6   -0.567821171658305502E+04    0.696406076679514143E+02
   7   -0.183296274272778919E+04    0.212522039242205629E+02
   8    0.150765483587205864E+03    0.157241822035089385E+01
   9    0.117208071638899928E+05    0.145390599681866405E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.547555522947561379E+00
   2    0.782773123169110363E+02
   3    0.186826848705301458E+02
   4    0.702267819558197193E+01
   5   -0.101831578012560331E+05
   6   -0.570793210698045732E+04
   7   -0.184184214007457922E+04
   8    0.151358682227374601E+03
   9    0.117825488097840807E+05

MAP Parameters
Dim No.        Parameter
   1    0.547555522947561379E+00
   2    0.782773123169110363E+02
   3    0.186826848705301458E+02
   4    0.702267819558197193E+01
   5   -0.101831578012560331E+05
   6   -0.570793210698045732E+04
   7   -0.184184214007457922E+04
   8    0.151358682227374601E+03
   9    0.117825488097840807E+05
